Appelation,Parker,Robinson,Suckling,Prix
Haut-Médoc,None,None,91.0,14.75
Haut-Médoc,90.0,90.0,None,21.25
Haut-Médoc,None,None,None,13.0
Saint-Estèphe,93.0,93.0,93.0,54.08
Pessac-Léognan,90.0,90.0,90.0,33.0
Pessac-Léognan,89.0,89.0,89.0,36.0
Haut-Médoc,89.0,89.0,89.0,24.58
Haut-Médoc,92.0,92.0,92.0,60.0
Margaux,92.0,92.0,92.0,59.0
Moulis,92.0,92.0,92.0,38.0
Haut-Médoc,None,None,None,13.92
Pauillac,97.0,97.0,97.0,283.0
Saint-Emilion,95.0,95.0,95.0,99.0
Haut-Médoc,92.0,92.0,92.0,30.0
Pomerol,88.0,88.0,88.0,85.0
Pessac-Léognan,90.0,90.0,90.0,30.33
Haut-Médoc,89.0,89.0,None,17.25
Haut-Médoc,93.0,93.0,93.0,51.67
Haut-Médoc,89.0,89.0,89.0,23.0
Pessac-Léognan,86.0,None,86.0,29.0
Haut-Médoc,92.0,92.0,92.0,63.0
Saint-Estèphe,91.0,None,91.0,25.0
Pomerol,94.0,94.0,94.0,89.5
Margaux,93.0,93.0,93.0,50.0
Pessac-Léognan,93.0,93.0,93.0,43.0
Pessac-Léognan,93.0,93.0,93.0,55.83
Saint-Estèphe,92.0,92.0,92.0,46.0
Saint-Estèphe,93.0,93.0,93.0,57.0
Margaux,92.0,92.0,92.0,79.0
Pessac-Léognan,88.0,88.0,88.0,24.5
Pessac-Léognan,93.0,93.0,93.0,37.5
Listrac,90.0,90.0,90.0,17.5
Pomerol,87.0,None,None,40.75
Pessac-Léognan,91.0,None,91.0,28.08
Saint-Estèphe,90.0,90.0,90.0,30.0
Saint-Julien,93.0,93.0,93.0,54.92
Pessac-Léognan,96.0,96.0,96.0,105.0
Moulis,89.0,89.0,89.0,26.0
Pessac-Léognan,None,16.0,16.0,28.75
Pessac-Léognan,92.0,92.0,92.0,43.5
Haut-Médoc,86.0,86.0,86.0,38.92
Pessac-Léognan,97.0,97.0,97.0,102.0
Pessac-Léognan,90.0,90.0,90.0,46.67
Haut-Médoc,88.0,88.0,None,19.08
Pessac-Léognan,89.0,89.0,89.0,34.0
Pessac-Léognan,92.0,92.0,92.0,55.0
Pomerol,92.0,92.0,92.0,36.0
Pauillac,96.0,96.0,96.0,93.0
Pessac-Léognan,92.0,92.0,92.0,53.0
Saint-Estèphe,92.0,92.0,92.0,51.67
Saint-Julien,95.0,95.0,95.0,62.0
Margaux,96.0,96.0,96.0,134.0
Margaux,87.0,None,87.0,25.92
Saint-Emilion,97.0,97.0,97.0,185.0
Pauillac,93.0,93.0,93.0,55.0
Pauillac,89.0,89.0,89.0,55.0
Saint-Estèphe,97.0,97.0,97.0,240.0
Pauillac,90.0,None,None,37.42
Saint-Estèphe,90.0,90.0,90.0,50.83
Sauternes,90.0,None,90.0,26.0
Pessac-Léognan,92.0,92.0,92.0,27.58
Pessac-Léognan,89.0,None,89.0,23.0
Sauternes,None,16.0,None,29.5
Pauillac,96.0,96.0,96.0,170.0
Pauillac,90.0,90.0,90.0,41.0
Saint-Julien,None,15.5,15.5,28.5
Saint-Estèphe,90.0,90.0,90.0,39.0
Haut-Médoc,84.0,84.0,84.0,19.0
Pessac-Léognan,96.0,96.0,96.0,155.0
Haut-Médoc,89.0,89.0,89.0,29.0
Haut-Médoc,86.0,86.0,86.0,32.0
Saint-Emilion,93.0,93.0,93.0,92.0
Saint-Emilion,90.0,90.0,90.0,33.92
Margaux,88.0,88.0,88.0,63.42
Pessac-Léognan,92.0,92.0,92.0,40.0
Pessac-Léognan,94.0,94.0,94.0,84.0
Margaux,95.0,95.0,95.0,80.08
Margaux,91.0,91.0,91.0,57.0
Haut-Médoc,91.0,91.0,91.0,33.5
Saint-Julien,93.0,93.0,93.0,78.0
Pauillac,87.0,87.0,None,30.5
Saint-Estèphe,90.0,90.0,90.0,26.3
Margaux,89.0,89.0,89.0,27.0
Moulis,89.0,89.0,89.0,37.42
Graves,89.0,89.0,89.0,16.5
Saint-Estèphe,98.0,98.0,98.0,229.0
Pomerol,90.0,90.0,90.0,49.0
Saint-Emilion,85.0,85.0,85.0,36.42
Margaux,91.0,91.0,91.0,41.0
Margaux,91.0,91.0,91.0,46.0
Saint-Emilion,96.0,96.0,96.0,115.0
Saint-Emilion,91.0,91.0,91.0,48.0
Lalande de Pomerol,87.0,None,87.0,20.0
Lalande de Pomerol,90.0,90.0,90.0,29.0
Margaux,93.0,93.0,93.0,84.0
Pauillac,93.0,93.0,93.0,52.0
Pauillac,93.0,93.0,93.0,149.0
Saint-Emilion,91.0,91.0,91.0,39.0
Pessac-Léognan,95.0,95.0,95.0,99.0
Pauillac,None,None,93.0,35.0
Haut-Médoc,None,None,None,20.83
Saint-Estèphe,97.0,97.0,97.0,280.0
Pessac-Léognan,91.0,91.0,91.0,44.5
Saint-Estèphe,86.0,86.0,86.0,30.0
Pessac-Léognan,91.0,91.0,91.0,42.0
Pomerol,98.0,98.0,98.0,295.0
Saint-Emilion,98.0,98.0,98.0,850.0
Pauillac,89.0,89.0,None,33.5
Saint-Emilion,97.0,97.0,97.0,330.0
Saint-Julien,91.0,91.0,91.0,53.0
Margaux,90.0,90.0,90.0,43.0
Margaux,90.0,90.0,90.0,54.0
Lalande de Pomerol,90.0,90.0,90.0,32.0
Sauternes,87.0,87.0,None,47.0
Graves,89.0,89.0,89.0,22.0
Pauillac,89.0,89.0,None,35.0
Haut-Médoc,88.0,88.0,88.0,25.0
Haut-Médoc,86.0,None,86.0,20.0
Saint-Julien,92.0,92.0,92.0,60.0
Saint-Emilion,90.0,90.0,90.0,39.0
Sauternes,98.0,98.0,None,447.0
Bordeaux Blancs Secs,89.0,89.0,89.0,14.0
Pomerol,93.0,93.0,93.0,96.67
Pauillac,93.0,93.0,93.0,299.0
Sauternes,95.0,95.0,95.0,63.0
Pessac-Léognan,90.0,90.0,90.0,48.0
Saint-Emilion,93.0,93.0,93.0,46.83
Moulis,92.0,92.0,92.0,44.17
Pessac-Léognan,90.0,90.0,90.0,33.83
Pomerol,87.0,87.0,87.0,37.5
Pauillac,93.0,93.0,93.0,61.0
Saint-Emilion,95.0,95.0,95.0,168.5
Margaux,87.0,87.0,87.0,75.0
Saint-Estèphe,None,15.5,15.5,23.0
Saint-Estèphe,90.0,90.0,90.0,35.0
Pomerol,93.0,93.0,93.0,83.0
Margaux,100.0,100.0,100.0,975.0
Haut-Médoc,85.0,85.0,85.0,32.0
Saint-Emilion,96.0,96.0,96.0,180.0
Saint-Julien,98.0,98.0,98.0,366.0
Saint-Emilion,96.0,96.0,96.0,149.0
Pauillac,90.0,90.0,90.0,40.67
Francs Côtes de Bordeaux,88.0,88.0,88.0,25.5
Saint-Julien,95.0,95.0,95.0,58.0
Pomerol,90.0,90.0,90.0,47.83
Saint-Estèphe,99.0,99.0,99.0,368.0
Saint-Emilion,89.0,89.0,89.0,49.0
Pessac-Léognan,95.0,95.0,95.0,275.0
Saint-Estèphe,91.0,None,91.0,24.42
Pessac-Léognan,96.0,96.0,96.0,179.0
Pessac-Léognan,88.0,None,88.0,31.5
Saint-Emilion,92.0,92.0,92.0,46.0
Pomerol,91.0,None,91.0,43.25
Saint-Julien,94.0,94.0,94.0,113.0
Margaux,92.0,92.0,92.0,109.0
Margaux,94.0,94.0,94.0,69.0
Saint-Emilion,93.0,93.0,93.0,69.0
Saint-Julien,95.0,95.0,95.0,310.0
Saint-Estèphe,90.0,90.0,90.0,34.0
Barsac,94.0,94.0,94.0,79.0
Pessac-Léognan,96.0,96.0,96.0,199.0
Saint-Emilion,93.0,93.0,93.0,44.0
Pauillac,94.0,94.0,94.0,49.0
Saint-Emilion,87.0,87.0,87.0,43.0
Saint-Julien,97.0,97.0,97.0,389.0
Saint-Julien,93.0,93.0,93.0,49.0
Pomerol,92.0,92.0,92.0,40.0
Pauillac,94.0,94.0,94.0,115.5
Saint-Julien,94.0,94.0,94.0,58.0
Barsac,95.0,95.0,95.0,47.0
Pomerol,None,None,90.0,33.83
Pomerol,91.0,91.0,91.0,34.0
Sauternes,100.0,100.0,100.0,625.0
Lalande de Pomerol,90.0,90.0,90.0,30.0
Haut-Médoc,None,None,87.0,14.0
Moulis,89.0,89.0,89.0,42.08
Saint-Julien,91.0,91.0,91.0,41.0
Pomerol,88.0,None,88.0,42.92
Haut-Médoc,87.0,87.0,87.0,64.5
Haut-Médoc,90.0,90.0,90.0,105.0
Haut-Médoc,88.0,None,88.0,20.0
Margaux,92.0,92.0,92.0,46.0
Saint-Julien,92.0,92.0,92.0,47.0
Haut-Médoc,91.0,91.0,91.0,42.0
Lalande de Pomerol,92.0,92.0,92.0,40.83
Haut-Médoc,92.0,92.0,92.0,39.0
Moulis,93.0,93.0,93.0,33.0
Margaux,90.0,90.0,90.0,38.0
Pauillac,92.0,92.0,92.0,49.0
Saint-Estèphe,92.0,92.0,92.0,52.0
Listrac,83.5,83.5,83.5,16.0
Saint-Estèphe,89.0,89.0,89.0,54.58
Saint-Estèphe,90.0,90.0,90.0,40.0
Margaux,91.0,91.0,91.0,55.0
Pessac-Léognan,92.0,92.0,92.0,35.33
Haut-Médoc,92.0,92.0,92.0,34.0
Saint-Julien,91.0,91.0,91.0,82.0
Pauillac,90.0,90.0,90.0,48.0
Haut-Médoc,88.0,None,None,12.17
Saint-Emilion,93.0,93.0,93.0,61.0
Pessac-Léognan,91.0,None,91.0,31.0
Saint-Julien,94.0,94.0,94.0,88.42
Bordeaux,88.0,None,88.0,10.92
Saint-Emilion,None,16.0,16.0,36.0
Saint-Emilion,91.0,91.0,91.0,33.0
Saint-Estèphe,91.0,91.0,91.0,41.92
Margaux,95.0,95.0,95.0,70.0
Pessac-Léognan,87.5,87.5,87.5,28.0
Saint-Emilion,92.0,92.0,92.0,65.0
Listrac,85.0,85.0,85.0,14.0
Moulis,89.0,89.0,89.0,28.0
Graves,None,15.5,15.5,16.0
Saint-Julien,93.0,93.0,93.0,71.0
Pauillac,89.0,89.0,89.0,42.0
Saint-Emilion,92.0,92.0,92.0,81.67
Sauternes,94.0,94.0,94.0,365.0
Margaux,90.0,90.0,90.0,36.0
Haut-Médoc,93.0,93.0,93.0,52.0
Haut-Médoc,89.0,None,None,11.0
Saint-Estèphe,None,15.5,15.5,23.5
Saint-Estèphe,94.0,None,94.0,49.0
Margaux,87.0,87.0,87.0,31.0
Pomerol,87.0,87.0,87.0,59.0
Pauillac,88.0,88.0,88.0,40.0
Margaux,91.0,91.0,91.0,38.0
Pomerol,89.0,None,89.0,32.0
Saint-Emilion,89.0,89.0,89.0,42.92
Moulis,91.0,91.0,91.0,32.0
Saint-Julien,90.0,90.0,None,25.5
Saint-Julien,90.5,None,90.5,27.0
Moulis,86.0,86.0,86.0,35.0
Saint-Emilion,88.0,88.0,88.0,31.0
Moulis,90.0,90.0,90.0,34.92
Pomerol,92.0,92.0,92.0,92.0
Margaux,90.0,90.0,90.0,24.92
Margaux,None,None,89.0,32.5
Saint-Emilion,None,16.0,16.0,28.0
Saint-Estèphe,92.0,92.0,92.0,36.0
Pessac-Léognan,90.0,90.0,90.0,36.42
Castillon Côtes de Bordeaux,88.0,88.0,88.0,28.5
Saint-Estèphe,92.0,92.0,92.0,48.0
Pessac-Léognan,92.0,92.0,92.0,37.0
Saint-Estèphe,89.0,89.0,89.0,19.0
Moulis,87.0,87.0,87.0,28.5
Margaux,92.0,92.0,92.0,60.0
Pomerol,90.0,None,90.0,42.0
Margaux,88.0,None,None,24.0
Saint-Emilion,89.0,89.0,89.0,42.0
Moulis,88.0,88.0,None,25.0
Pessac-Léognan,91.0,91.0,91.0,25.0
Margaux,89.0,89.0,89.0,58.25
Pomerol,88.0,88.0,88.0,34.0
Haut-Médoc,94.0,94.0,94.0,47.83
Pessac-Léognan,90.0,90.0,90.0,31.0
Montagne-Saint-Emilion,88.0,88.0,88.0,14.0
Pomerol,89.0,None,89.0,41.0
Saint-Estèphe,91.0,91.0,91.0,34.5
Pessac-Léognan,91.0,91.0,91.0,42.0
Pomerol,91.0,91.0,91.0,40.0
Haut-Médoc,85.0,85.0,85.0,36.0
Pomerol,90.0,90.0,None,40.5
Margaux,94.0,94.0,94.0,93.5
Graves,89.0,89.0,89.0,18.0
Lalande de Pomerol,90.0,90.0,90.0,25.0
Pauillac,92.0,92.0,92.0,140.0
Saint-Julien,95.0,95.0,95.0,67.0
Saint-Emilion,92.0,None,92.0,37.0
Sauternes,96.0,96.0,96.0,470.0
Pomerol,90.0,None,90.0,33.5
Saint-Emilion,93.0,93.0,93.0,68.0
Saint-Emilion,89.5,None,89.5,29.0
Pessac-Léognan,88.0,88.0,88.0,37.0
Pomerol,93.0,93.0,93.0,105.0
Margaux,91.0,91.0,91.0,33.33
Pomerol,None,None,93.0,37.0
Margaux,None,None,86.0,18.5
Pauillac,93.0,93.0,93.0,90.0
Saint-Emilion,95.0,None,95.0,85.0
Saint-Emilion,88.0,None,88.0,36.0
Haut-Médoc,89.0,89.0,89.0,19.75
Pauillac,98.0,98.0,98.0,225.0
Listrac,88.0,88.0,88.0,18.75
Castillon Côtes de Bordeaux,90.0,90.0,90.0,27.5
Margaux,88.0,88.0,88.0,31.0
Pauillac,93.0,93.0,93.0,72.0
Saint-Emilion,93.0,93.0,93.0,41.0
Saint-Estèphe,89.0,89.0,89.0,27.0
Margaux,84.0,None,84.0,24.0
Pessac-Léognan,91.0,91.0,91.0,47.0
Pauillac,95.0,95.0,95.0,165.0
Haut-Médoc,92.0,92.0,92.0,32.0
Margaux,90.0,90.0,90.0,47.0
Saint-Emilion,None,None,None,22.5
Montagne-Saint-Emilion,88.0,88.0,88.0,27.5
Castillon Côtes de Bordeaux,90.0,90.0,90.0,25.5
Saint-Julien,93.0,93.0,93.0,70.0
Pauillac,90.0,None,90.0,29.0
Saint-Estèphe,92.0,92.0,92.0,64.0
Saint-Estèphe,90.0,90.0,90.0,41.83
Margaux,94.0,94.0,94.0,116.0
Saint-Emilion,87.0,None,87.0,29.0
Lalande de Pomerol,None,None,92.0,24.5
Saint-Julien,87.0,87.0,87.0,71.67
Castillon Côtes de Bordeaux,89.0,89.0,89.0,27.0
Margaux,89.0,89.0,89.0,41.0
Haut-Médoc,90.0,None,90.0,16.25
Barsac,90.0,90.0,None,73.33
Pauillac,90.0,90.0,90.0,35.0
Saint-Emilion,90.0,90.0,90.0,44.0
Saint-Emilion,94.0,None,94.0,67.0
Haut-Médoc,None,16.5,16.5,31.17
Lalande de Pomerol,None,16.5,16.5,28.5
Margaux,92.0,92.0,92.0,55.0
Margaux,None,None,None,20.5
Pessac-Léognan,89.0,None,89.0,23.67
Saint-Estèphe,90.0,90.0,90.0,37.0
Saint-Emilion,93.0,93.0,93.0,52.0
Saint-Emilion,93.0,93.0,93.0,52.0
Pessac-Léognan,90.0,None,90.0,25.5
Saint-Estèphe,90.0,90.0,90.0,36.0
Saint-Emilion,None,None,91.5,21.5
Castillon Côtes de Bordeaux,89.0,89.0,89.0,21.0
Saint-Julien,90.0,None,None,22.0
Margaux,92.0,92.0,92.0,40.5
Haut-Médoc,89.0,89.0,89.0,38.0
Sauternes,None,None,None,23.5
Pessac-Léognan,92.0,92.0,92.0,74.0
Pomerol,90.0,90.0,90.0,45.0
Saint-Estèphe,93.0,93.0,93.0,52.0
Pessac-Léognan,95.0,95.0,95.0,88.0
Saint-Estèphe,89.0,89.0,89.0,21.0
Pessac-Léognan,94.0,94.0,94.0,103.0
Haut-Médoc,89.0,89.0,89.0,79.0
Bordeaux,90.0,None,90.0,9.33
Pauillac,93.0,93.0,93.0,65.0
Haut-Médoc,90.0,90.0,90.0,29.67
Saint-Estèphe,87.0,87.0,87.0,28.5
Saint-Estèphe,87.0,87.0,87.0,33.0
Saint-Estèphe,None,15.5,15.5,21.67
Saint-Emilion,89.0,89.0,89.0,63.0
Haut-Médoc,None,None,None,18.67
Saint-Julien,None,16.5,16.5,26.5
Saint-Emilion,94.0,None,94.0,79.0
Saint-Emilion,None,None,None,24.5
Sauternes,None,15.5,None,25.0
Saint-Emilion,93.0,93.0,93.0,48.0
Pessac-Léognan,89.0,89.0,89.0,31.0
Sauternes,95.0,95.0,95.0,445.0
Barsac,95.0,95.0,95.0,46.67
Pauillac,85.0,85.0,85.0,36.0
Pessac-Léognan,93.0,93.0,93.0,45.25
Pessac-Léognan,93.0,93.0,93.0,50.5
Pauillac,92.0,92.0,92.0,66.0
Saint-Estèphe,None,None,88.0,17.5
Pomerol,92.0,92.0,92.0,53.0
Pessac-Léognan,90.0,90.0,90.0,28.67
Pauillac,90.0,90.0,90.0,37.0
Pauillac,99.0,99.0,99.0,1150.0
Pauillac,96.0,96.0,96.0,271.0
Saint-Emilion,93.0,93.0,93.0,36.42
Castillon Côtes de Bordeaux,92.0,92.0,92.0,30.0
Bordeaux Blancs Secs,None,None,None,22.33
Bordeaux Blancs Secs,None,None,None,22.33
Pessac-Léognan,95.0,95.0,95.0,42.0
Saint-Emilion,91.0,91.0,91.0,42.0
Saint-Julien,92.0,92.0,92.0,119.17
Sauternes,93.0,93.0,93.0,61.33
Saint-Emilion,None,16.5,16.5,32.5
Moulis,84.0,84.0,84.0,39.0
Saint-Emilion,96.0,96.0,96.0,498.0
Margaux,92.0,92.0,92.0,70.0
Saint-Emilion,91.0,91.0,91.0,38.5
Saint-Julien,95.0,95.0,95.0,138.0
Saint-Estèphe,90.0,90.0,90.0,24.0
Pauillac,None,17.0,17.0,150.0
Saint-Estèphe,91.0,91.0,91.0,46.0
Pauillac,92.0,92.0,92.0,67.0
Haut-Médoc,None,None,88.0,24.0
Pomerol,91.0,None,91.0,33.0
Margaux,None,None,87.0,23.0
Haut-Médoc,None,15.5,15.5,19.75
Margaux,88.0,88.0,88.0,79.0
Haut-Médoc,89.0,89.0,89.0,14.0
Pessac-Léognan,87.0,None,87.0,21.0
Saint-Emilion,90.0,90.0,90.0,42.0
Pomerol,87.0,87.0,87.0,51.0
Pauillac,94.0,94.0,94.0,115.0
Haut-Médoc,None,None,None,146.0
Castillon Côtes de Bordeaux,91.0,91.0,91.0,29.0
Pomerol,92.0,92.0,92.0,52.0
Saint-Julien,93.0,93.0,93.0,61.0
Saint-Estèphe,None,15.5,15.5,22.0
Pomerol,91.0,None,91.0,30.0
Margaux,None,None,88.0,24.0
Pessac-Léognan,None,15.5,15.5,22.0
Haut-Médoc,92.0,92.0,92.0,32.0
Pessac-Léognan,93.0,93.0,93.0,39.83
Médoc,90.0,90.0,90.0,29.0
Saint-Emilion,90.0,90.0,90.0,54.0
Médoc,87.0,87.0,87.0,31.0
Haut-Médoc,89.0,89.0,89.0,27.0
Pessac-Léognan,92.0,None,92.0,27.5
Castillon Côtes de Bordeaux,91.0,91.0,91.0,30.0
Pessac-Léognan,93.0,93.0,93.0,41.0
Sauternes,96.0,96.0,96.0,375.0
Saint-Julien,90.0,90.0,90.0,73.0
Pessac-Léognan,90.0,90.0,90.0,25.0
Castillon Côtes de Bordeaux,92.0,92.0,92.0,30.0
Saint-Julien,94.0,94.0,94.0,139.0
Pauillac,97.0,97.0,97.0,310.0
Moulis,88.0,88.0,88.0,28.5
Pauillac,92.0,92.0,92.0,58.0
Pomerol,89.0,89.0,89.0,122.0
Saint-Emilion,90.0,90.0,90.0,37.0
Castillon Côtes de Bordeaux,92.0,92.0,92.0,23.0
Moulis,91.0,91.0,91.0,38.83
Haut-Médoc,87.0,87.0,87.0,19.92
Pauillac,89.0,89.0,89.0,50.0
Médoc,89.0,89.0,89.0,25.5
Saint-Emilion,93.0,93.0,93.0,76.0
Haut-Médoc,86.0,86.0,86.0,35.0
Margaux,91.0,91.0,91.0,62.42
Pauillac,None,None,90.0,32.25
Saint-Emilion,91.0,91.0,91.0,31.5
Pomerol,92.0,92.0,92.0,59.0
Pomerol,None,None,91.5,33.0
Margaux,96.0,96.0,96.0,79.0
Pauillac,94.0,94.0,94.0,165.0
Saint-Julien,95.0,95.0,95.0,64.0
Saint-Estèphe,90.0,90.0,90.0,23.0
Pessac-Léognan,89.0,None,89.0,21.0
Saint-Julien,93.0,93.0,93.0,75.0
Saint-Estèphe,91.0,91.0,91.0,35.0
Castillon Côtes de Bordeaux,91.0,91.0,None,50.0
Saint-Julien,88.0,88.0,88.0,89.0
Saint-Emilion,93.0,93.0,93.0,125.0
Castillon Côtes de Bordeaux,None,None,None,45.67
Saint-Estèphe,92.0,92.0,92.0,43.0
Saint-Estèphe,None,16.5,16.5,49.0
Pessac-Léognan,90.0,90.0,90.0,41.0
Barsac,94.0,94.0,94.0,45.83
Saint-Emilion,94.0,94.0,94.0,85.0
Saint-Julien,93.0,93.0,93.0,46.0
Haut-Médoc,None,None,91.5,11.33
Saint-Emilion,93.0,93.0,93.0,39.0
Margaux,94.0,94.0,94.0,67.0
Pessac-Léognan,92.0,92.0,92.0,39.5
Saint-Estèphe,93.0,93.0,93.0,37.0
Pessac-Léognan,96.0,96.0,96.0,90.0
Pomerol,91.5,None,91.5,63.0
Médoc,91.0,91.0,91.0,30.67
Pomerol,91.0,91.0,91.0,57.17
Saint-Julien,90.0,None,None,26.0
Castillon Côtes de Bordeaux,91.0,91.0,91.0,24.5
Montagne-Saint-Emilion,None,None,89.5,12.0
Sauternes,90.0,None,None,25.5
Lalande de Pomerol,89.0,None,89.0,21.0
Saint-Emilion,92.0,None,92.0,35.0
Pessac-Léognan,98.0,98.0,98.0,740.0
Listrac,91.0,91.0,91.0,16.33
Saint-Emilion,100.0,100.0,100.0,240.0
Haut-Médoc,90.0,90.0,90.0,17.5
Médoc,86.0,86.0,86.0,29.0
Fronsac,88.0,None,88.0,13.5
Pauillac,95.0,95.0,95.0,249.67
Pauillac,94.0,94.0,94.0,85.0
Pauillac,92.0,92.0,92.0,279.0
Pessac-Léognan,92.0,92.0,92.0,47.0
Saint-Estèphe,78.0,78.0,78.0,43.33
Pauillac,91.0,91.0,91.0,31.5
Saint-Estèphe,None,None,None,20.0
Pomerol,91.0,None,91.0,90.0
Haut-Médoc,91.0,91.0,91.0,35.0
Saint-Emilion,94.0,94.0,94.0,120.0
Saint-Emilion,87.0,87.0,None,40.0
Haut-Médoc,93.0,None,93.0,43.67
Saint-Emilion,92.0,92.0,92.0,55.0
Fronsac,90.0,90.0,90.0,24.0
Haut-Médoc,None,16.0,16.0,32.0
Sauternes,94.0,94.0,94.0,58.0
Margaux,88.0,88.0,88.0,28.08
Haut-Médoc,91.0,None,91.0,33.0
Pomerol,93.0,93.0,93.0,99.0
Fronsac,86.0,86.0,86.0,19.0
Pomerol,91.0,91.0,91.0,130.0
Saint-Estèphe,94.0,94.0,94.0,265.0
Castillon Côtes de Bordeaux,92.0,92.0,92.0,27.5
Pomerol,93.0,93.0,93.0,105.0
Pauillac,94.0,94.0,94.0,79.0
Saint-Emilion,90.0,90.0,90.0,35.0
Haut-Médoc,86.0,86.0,86.0,16.0
Saint-Julien,93.0,93.0,93.0,69.0
Saint-Emilion,95.0,95.0,95.0,107.0
Pessac-Léognan,99.0,99.0,99.0,775.0
Pauillac,100.0,100.0,100.0,1290.0
Canon-Fronsac,92.0,None,92.0,27.0
Listrac,86.0,86.0,86.0,15.0
Pessac-Léognan,88.0,88.0,88.0,35.0
Saint-Emilion,93.0,93.0,None,38.0
Bordeaux,None,None,None,10.42
Saint-Emilion,92.0,92.0,92.0,25.5
Saint-Emilion,91.0,91.0,91.0,24.5
Saint-Estèphe,93.0,None,93.0,42.0
Haut-Médoc,None,None,90.0,21.0
Saint-Emilion,93.0,93.0,93.0,30.5
Bordeaux Blancs Secs,88.0,None,None,12.5
Saint-Estèphe,91.0,91.0,91.0,29.0
Saint-Emilion,93.0,93.0,93.0,38.0
Pomerol,89.0,89.0,89.0,39.0
Pomerol,None,None,None,38.0
Bordeaux Blancs Secs,None,None,None,22.33
Saint-Julien,91.0,91.0,91.0,32.5
Pauillac,88.0,88.0,88.0,56.0
Saint-Julien,91.0,91.0,91.0,55.0
Pomerol,93.0,None,93.0,85.0
Saint-Emilion,95.0,95.0,95.0,110.0
Pessac-Léognan,97.0,97.0,97.0,799.33
Saint-Emilion,89.0,89.0,89.0,28.5
Saint-Emilion,95.0,95.0,95.0,114.33
Pomerol,92.0,92.0,92.0,107.0
Pauillac,93.0,93.0,93.0,254.0
Pomerol,93.0,93.0,93.0,99.0
Pessac-Léognan,94.0,94.0,94.0,153.0
Haut-Médoc,None,None,None,33.5
Bordeaux,None,None,None,8.67
Saint-Emilion,88.0,88.0,88.0,21.0
Margaux,90.0,None,90.0,70.67
Margaux,93.0,93.0,93.0,52.0
Pomerol,93.0,93.0,93.0,72.83
Saint-Emilion,90.0,90.0,90.0,22.5
Pauillac,None,None,92.5,33.0
Saint-Emilion,91.0,91.0,91.0,23.5
Saint-Emilion,97.0,97.0,97.0,85.0
Pessac-Léognan,95.0,95.0,95.0,66.0
Saint-Julien,93.0,93.0,93.0,54.0
Bordeaux Blancs Secs,None,None,None,9.58
Pomerol,None,16.5,16.5,33.0
Saint-Emilion,90.0,90.0,90.0,23.0
Médoc,90.0,90.0,90.0,23.5
Saint-Emilion,87.0,87.0,87.0,20.0
Saint-Julien,94.0,94.0,94.0,63.0
Saint-Julien,94.0,94.0,94.0,89.0
Bordeaux Blancs Secs,None,14.5,None,24.0
Saint-Emilion,91.0,91.0,91.0,23.5
Saint-Emilion,93.0,93.0,93.0,36.42
Saint-Emilion,98.0,98.0,98.0,134.17
Saint-Emilion,90.5,90.5,90.5,136.2
Saint-Emilion,90.0,90.0,90.0,22.5
Saint-Emilion,92.0,92.0,92.0,24.5
Saint-Estèphe,90.0,90.0,90.0,59.0
Saint-Emilion,92.0,92.0,92.0,24.0
Lalande de Pomerol,None,17.0,17.0,20.0
Pessac-Léognan,94.0,94.0,94.0,45.5
Pessac-Léognan,92.5,92.5,92.5,91.0
Haut-Médoc,90.0,90.0,None,61.0
Saint-Estèphe,94.0,94.0,94.0,282.0
Pessac-Léognan,90.0,90.0,90.0,29.5
Saint-Emilion,86.0,86.0,86.0,19.5
Saint-Emilion,95.0,95.0,95.0,139.0
